,id,milk_yield_kg,energy_feed_unity,crude_protein_g,sugar_protein_ratio,cow_is_sovering,pasture_is_hill,bull_is_sovering,milk_fat_percent,percent_protein_in_milk,is_tasty,is_old,bull_name
0,1,5863,14.2,1743,0.89,0,0,0,3.58,3.076,1,1,Буйный
1,2,5529,12.8,2138,0.89,0,0,1,3.54,3.079,1,0,Соловчик
2,3,5810,14.0,1854,0.885,1,1,1,3.59,3.074,0,1,Барин
3,4,5895,12.4,2012,0.885,1,1,0,3.4,3.075,0,1,Буйный
4,5,5302,12.8,1675,0.885,0,0,1,3.73,3.073,1,0,Барин
5,6,5254,12.7,1806,0.885,1,1,1,3.13,3.078,1,0,Барин
6,7,5910,13.2,1792,0.885,0,0,1,3.48,3.077,1,1,Соловчик
7,8,6179,14.7,1806,0.93,0,0,0,3.55,3.076,1,1,Геркулес
8,9,6783,14.2,1918,0.94,1,1,0,3.71,3.077,1,1,Буйный
9,10,5339,13.4,1791,0.895,0,1,1,3.13,3.075,1,0,Барин
10,11,5591,13.7,1678,0.895,1,1,0,3.13,3.075,1,0,Буйный
11,12,6563,16.5,2328,0.93,0,1,1,3.71,3.075,1,1,Соловчик
12,13,6173,15.4,2193,0.93,1,1,1,3.72,3.075,1,1,Барин
13,14,6131,14.5,1766,0.93,1,0,0,3.61,3.076,0,1,Буйный
14,15,6014,16.0,1769,0.93,0,0,0,3.71,3.071,0,1,Геркулес
15,16,6518,15.6,1747,0.93,0,0,0,3.73,3.076,1,1,Буйный
17,18,5777,12.4,1873,0.895,0,1,0,3.03,3.08,1,1,Буйный
18,19,6461,15.7,2159,0.93,1,1,1,3.72,3.073,0,1,Соловчик
19,20,5698,14.3,1759,0.895,1,1,1,3.49,3.072,1,1,Барин
20,21,6752,15.5,1924,0.93,1,1,0,3.73,3.078,1,1,Буйный
21,22,6278,14.6,1947,0.93,1,1,0,3.49,3.071,1,1,Буйный
22,23,6244,15.9,2134,0.93,0,0,1,3.73,3.078,1,1,Соловчик
23,24,6320,14.3,1822,0.93,0,0,0,3.71,3.075,1,1,Геркулес
24,25,5372,13.2,1703,0.895,0,0,0,3.31,3.078,0,0,Буйный
25,26,6365,15.2,1821,0.93,0,0,0,3.73,3.074,0,1,Буйный
26,27,6051,14.8,1901,0.93,1,1,0,3.72,3.074,1,1,Барин
27,28,7028,16.4,2303,0.95,1,1,0,3.7,3.077,1,1,Буйный
28,29,6159,14.6,2173,0.93,0,0,0,3.74,3.076,1,1,Барин
29,30,6672,16.5,1840,0.93,0,1,0,3.73,3.076,0,1,Геркулес
30,31,5242,11.8,1764,0.885,0,1,0,3.21,3.078,1,0,Барин
31,32,6674,14.4,1994,0.93,1,1,0,3.71,3.073,0,1,Буйный
32,33,6930,15.7,1788,0.94,1,1,0,3.72,3.079,1,1,Буйный
33,34,6837,16.1,2141,0.93,0,1,0,3.72,3.078,0,1,Геркулес
34,35,5356,12.9,1734,0.885,0,0,0,3.11,3.075,0,0,Соловчик
35,36,6401,16.4,1768,0.93,1,1,0,3.71,3.073,1,1,Барин
36,37,6150,13.8,1702,0.93,0,1,0,3.11,3.074,1,1,Барин
37,38,6016,14.2,2269,0.93,1,0,0,3.72,3.076,0,1,Соловчик
38,39,5702,13.3,1745,0.895,0,0,0,3.49,3.075,0,1,Буйный
39,40,6303,16.3,1726,0.93,1,1,0,3.7,3.075,1,1,Барин
40,41,6400,14.6,1824,0.93,0,1,0,3.49,3.076,0,1,Геркулес
41,42,6581,15.5,1797,0.93,0,1,0,3.71,3.075,1,1,Буйный
42,43,6033,13.9,1717,0.93,1,1,0,3.72,3.078,0,1,Барин
43,44,5888,14.5,1830,0.885,1,1,0,3.49,3.072,0,1,Барин
44,45,7061,16.4,2041,0.96,0,1,0,3.72,3.079,1,1,Геркулес
45,46,5796,14.1,1797,0.895,0,0,0,3.49,3.074,1,1,Соловчик
46,47,7173,16.7,2146,0.95,1,1,0,3.72,3.075,1,1,Буйный
47,48,6561,15.8,1932,0.93,1,1,0,3.71,3.074,0,1,Соловчик
48,49,6370,15.5,1974,0.93,1,1,0,3.73,3.076,1,1,Барин
49,50,6876,16.2,1930,0.95,1,1,0,3.71,3.079,1,1,Буйный
50,51,5593,13.4,1675,0.895,0,0,0,3.25,3.075,1,0,Геркулес
51,52,6353,14.7,1867,0.93,1,0,0,3.72,3.073,0,1,Буйный
52,53,5517,12.2,1905,0.895,0,0,0,3.34,3.079,0,0,Геркулес
